"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","SN32","SN32_ATTRIBUTES","SX32","SX32_ATTRIBUTES"
"USC00345590","2019-11-26","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  200",",,7","   28",",,7",,,,,,,"   61",",,7","  117",",,7"
"USC00345590","2019-11-27","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   72",",,7","  -33",",,7",,,,,,,"   33",",,7","   78",",,7"
"USC00345590","2019-11-28","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   61",",,7,2400",,,,,"   44",",,7","   22",",,7",,,,,,,"   56",",,7","   61",",,7"
"USC00345590","2019-11-29","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   25",",,7,2400",,,,,"   83",",,7","   44",",,7",,,,,,,"   61",",,7","   83",",,7"
"USC00345590","2019-11-30","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  161",",,7","   28",",,7",,,,,,,"   56",",,7","  106",",,7"
"USC00345590","2019-12-01","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   89",",,7","    0",",,7",,,,,,,"   33",",,7","   72",",,7"
"USC00345590","2019-12-02","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   94",",,7","  -39",",,7",,,,,,,"   28",",,7","   67",",,7"
"USC00345590","2019-12-03","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  139",",,7","  -11",",,7",,,,,,,"   28",",,7","   83",",,7"
"USC00345590","2019-12-04","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  172",",,7","  -22",",,7",,,,,,,"   28",",,7","   94",",,7"
"USC00345590","2019-12-05","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  189",",,7","   39",",,7",,,,,,,"   56",",,7","  117",",,7"
"USC00345590","2019-12-06","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  106",",,7","  -17",",,7",,,,,,,"   50",",,7","   94",",,7"
"USC00345590","2019-12-07","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  144",",,7","  -44",",,7",,,,,,,"   28",",,7","   83",",,7"
"USC00345590","2019-12-08","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  156",",,7","   33",",,7",,,,,,,"   56",",,7","   94",",,7"
"USC00345590","2019-12-09","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   56",",,7","   -6",",,7",,,,,,,"   39",",,7","   72",",,7"
"USC00345590","2019-12-10","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   83",",,7","  -44",",,7",,,,,,,"   22",",,7","   78",",,7"
"USC00345590","2019-12-11","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  117",",,7","  -44",",,7",,,,,,,"   17",",,7","   72",",,7"
"USC00345590","2019-12-12","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  128",",,7","   44",",,7",,,,,,,"   44",",,7","   94",",,7"
"USC00345590","2019-12-13","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  156",",,7","   28",",,7",,,,,,,"   56",",,7","  111",",,7"
"USC00345590","2019-12-14","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   72",",,7","  -11",",,7",,,,,,,"   44",",,7","   78",",,7"
"USC00345590","2019-12-15","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   11",",,7","  -11",",,7",,,,,,,"   39",",,7","   44",",,7"
"USC00345590","2019-12-16","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   -6",",,7","  -61",",,7",,,,,,,"   22",",,7","   33",",,7"
"USC00345590","2019-12-17","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   72",",,7","  -89",",,7","    4",",,7","    8",",,7",,,"    6",",,7","   44",",,7"
"USC00345590","2019-12-18","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  128",",,7","  -78",",,7",,,,,,,"    6",",,7","   50",",,7"
"USC00345590","2019-12-19","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  144",",,7","  -17",",,7",,,,,,,"   11",",,7","   61",",,7"
"USC00345590","2019-12-20","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  133",",,7","   11",",,7",,,,,,,"   28",",,7","   83",",,7"
"USC00345590","2019-12-21","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  100",",,7","  -11",",,7",,,,,,,"   50",",,7","   83",",,7"
"USC00345590","2019-12-22","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  100",",,7","  -28",",,7",,,,,,,"   44",",,7","   83",",,7"
"USC00345590","2019-12-23","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  189",",,7","  -33",",,7",,,,,,,"   28",",,7","   89",",,7"
"USC00345590","2019-12-24","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  222",",,7","   39",",,7",,,,,,,"   50",",,7","  106",",,7"
"USC00345590","2019-12-25","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  211",",,7","   94",",,7",,,,,,,"   78",",,7","  122",",,7"
"USC00345590","2019-12-26","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  122",",,7","    6",",,7",,,,,,,"   72",",,7","  100",",,7"
"USC00345590","2019-12-27","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  100",",,7","   17",",,7",,,,,,,"   67",",,7","   78",",,7"
"USC00345590","2019-12-28","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","  312",",,7,2400",,,,,"  156",",,7","   50",",,7",,,,,,,"   78",",,7","  117",",,7"
"USC00345590","2019-12-29","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    3",",,7,2400",,,,,"   67",",,7","    6",",,7",,,,,,,"   44",",,7","   89",",,7"
"USC00345590","2019-12-30","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   83",",,7","  -22",",,7",,,,,,,"   22",",,7","   67",",,7"
"USC00345590","2019-12-31","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  100",",,7","  -44",",,7",,,,,,,"   17",",,7","   56",",,7"
"USC00345590","2020-01-01","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  144",",,7","    6",",,7",,,,,,,"   17",",,7","   72",",,7"
"USC00345590","2020-01-02","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  133",",,7","   11",",,7",,,,,,,"   33",",,7","   94",",,7"
"USC00345590","2020-01-03","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  117",",,7","  -11",",,7",,,,,,,"   44",",,7","   89",",,7"
"USC00345590","2020-01-04","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  106",",,7","  -33",",,7",,,,,,,"   22",",,7","   83",",,7"
"USC00345590","2020-01-05","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  144",",,7","  -17",",,7",,,,,,,"   22",",,7","   83",",,7"
"USC00345590","2020-01-06","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  117",",,7","  -50",",,7",,,,,,,"   22",",,7","   78",",,7"
"USC00345590","2020-01-07","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  161",",,7","  -56",",,7",,,,,,,"   17",",,7","   72",",,7"
"USC00345590","2020-01-08","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  172",",,7","    6",",,7",,,,,,,"   22",",,7","   72",",,7"
"USC00345590","2020-01-09","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  206",",,7","  117",",,7",,,,,,,"   56",",,7","  122",",,7"
"USC00345590","2020-01-10","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"  217",",,7","  -22",",,7",,,,,,,"   56",",,7","  128",",,7"
"USC00345590","2020-01-11","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   22",",,7","  -61",",,7","    2",",,7","   10",",,7",,,"   22",",,7","   50",",,7"
"USC00345590","2020-01-12","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  139",",,7","  -39",",,7",,,,,,,"   17",",,7","   67",",,7"
"USC00345590","2020-01-13","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  133",",,7","  -17",",,7",,,,,,,"   22",",,7","   83",",,7"
"USC00345590","2020-01-14","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  183",",,7","   89",",,7",,,,,,,"   83",",,7","  122",",,7"
"USC00345590","2020-01-15","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    3",",,7,2400",,,,,"  117",",,7","   11",",,7",,,,,,,"   67",",,7","   94",",,7"
"USC00345590","2020-01-16","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   11",",,7","  -33",",,7",,,,,,,"   33",",,7","   67",",,7"
"USC00345590","2020-01-17","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   89",",,7","    0",",,7","    2",",,7","  165",",,7",,,"   33",",,7","   67",",,7"
"USC00345590","2020-01-18","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   83",",,7","  -28",",,7",,,,,,,"   33",",,7","   72",",,7"
"USC00345590","2020-01-19","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  100",",,7","  -44",",,7",,,,,,,"   17",",,7","   72",",,7"
"USC00345590","2020-01-20","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   89",",,7","  -61",",,7",,,,,,,"   17",",,7","   67",",,7"
"USC00345590","2020-01-21","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   67",",,7","  -61",",,7",,,,,,,"   17",",,7","   28",",,7"
"USC00345590","2020-01-22","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   39",",,7","    6",",,7","    3",",,7","   58",",,7",,,"   28",",,7","   44",",,7"
"USC00345590","2020-01-23","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    3",",,7,2400",,,,,"  128",",,7","   11",",,7",,,,,,,"   33",",,7","   83",",,7"
"USC00345590","2020-01-24","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   94",",,7","  -11",",,7",,,,,,,"   33",",,7","   89",",,7"
"USC00345590","2020-01-25","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  139",",,7","  -17",",,7",,,,,,,"   22",",,7","   83",",,7"
"USC00345590","2020-01-26","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  150",",,7","  -11",",,7",,,,,,,"   28",",,7","  106",",,7"
"USC00345590","2020-01-27","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  189",",,7","  -11",",,7",,,,,,,"   28",",,7","  117",",,7"
"USC00345590","2020-01-28","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","  366",",,7,2400",,,,,"   83",",,7","    6",",,7",,,,,,,"   39",",,7","   78",",,7"
"USC00345590","2020-01-29","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   44",",,7","    0",",,7",,,,,,,"   28",",,7","   61",",,7"
"USC00345590","2020-01-30","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   39",",,7","  -22",",,7",,,,,,,"   33",",,7","   72",",,7"
"USC00345590","2020-01-31","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  106",",,7","  -28",",,7",,,,,,,"   17",",,7","   83",",,7"
"USC00345590","2020-02-01","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  167",",,7","  -39",",,7",,,,,,,"   17",",,7","   94",",,7"
"USC00345590","2020-02-02","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  250",",,7","    6",",,7",,,,,,,"   28",",,7","  122",",,7"
"USC00345590","2020-02-03","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  189",",,7","   22",",,7",,,,,,,"   61",",,7","  106",",,7"
"USC00345590","2020-02-04","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   22",",,7","  -11",",,7",,,,,,,"   28",",,7","   61",",,7"
"USC00345590","2020-02-05","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"    0",",,7","  -44",",,7",,,,,,,"   17",",,7","   28",",,7"
"USC00345590","2020-02-06","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US",,,,,,,"   56",",,7","  -89",",,7","    3",",,7","   25",",,7",,,"   11",",,7","   56",",,7"
"USC00345590","2020-02-07","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  100",",,7","  -39",",,7",,,,,,,"   17",",,7","   72",",,7"
"USC00345590","2020-02-08","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  150",",,7","  -17",",,7",,,,,,,"   17",",,7","   94",",,7"
"USC00345590","2020-02-09","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  183",",,7","   11",",,7",,,,,,,"   50",",,7","  106",",,7"
"USC00345590","2020-02-10","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   20",",,7,2400",,,,,"   56",",,7","  -11",",,7",,,,,,,"   28",",,7","   56",",,7"
"USC00345590","2020-02-11","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   61",",,7","   17",",,7",,,,,,,"   33",",,7","   61",",,7"
"USC00345590","2020-02-12","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   66",",,7,2400",,,,,"   50",",,7","    0",",,7",,,,,,,"   39",",,7","   61",",,7"
"USC00345590","2020-02-13","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   17",",,7","  -83",",,7",,,,,,,"   17",",,7","   39",",,7"
"USC00345590","2020-02-14","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   72",",,7","  -89",",,7",,,,,,,"    6",",,7","   39",",,7"
"USC00345590","2020-02-15","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  144",",,7","   17",",,7",,,,,,,"   17",",,7","   94",",,7"
"USC00345590","2020-02-16","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  144",",,7","  -11",",,7",,,,,,,"   28",",,7","  100",",,7"
"USC00345590","2020-02-17","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  172",",,7","   61",",,7",,,,,,,"   67",",,7","  117",",,7"
"USC00345590","2020-02-18","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  100",",,7","  -11",",,7",,,,,,,"   44",",,7","   94",",,7"
"USC00345590","2020-02-19","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  117",",,7","  -11",",,7",,,,,,,"   28",",,7","   89",",,7"
"USC00345590","2020-02-20","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   50",",,7","  -67",",,7",,,,,,,"   33",",,7","   72",",,7"
"USC00345590","2020-02-21","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   89",",,7"," -111",",,7",,,,,,,"    6",",,7","   61",",,7"
"USC00345590","2020-02-22","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  167",",,7","   -6",",,7",,,,,,,"   17",",,7","   89",",,7"
"USC00345590","2020-02-23","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   81",",,7,2400",,,,,"  111",",,7","   83",",,7",,,,,,,"   67",",,7","   89",",,7"
"USC00345590","2020-02-24","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    3",",,7,2400",,,,,"  117",",,7","   11",",,7",,,,,,,"   61",",,7","   89",",,7"
"USC00345590","2020-02-25","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   15",",,7,2400",,,,,"   89",",,7","   11",",,7",,,,,,,"   50",",,7","   89",",,7"
"USC00345590","2020-02-26","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    3",",,7,2400",,,,,"   56",",,7","  -50",",,7",,,,,,,"   28",",,7","   61",",,7"
"USC00345590","2020-02-27","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  144",",,7","  -67",",,7",,,,,,,"   17",",,7","   78",",,7"
"USC00345590","2020-02-28","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  189",",,7","  -39",",,7",,,,,,,"   22",",,7","  111",",,7"
"USC00345590","2020-02-29","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  233",",,7","  -22",",,7",,,,,,,"   28",",,7","  111",",,7"
"USC00345590","2020-03-01","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  233",",,7","   67",",,7",,,,,,,"   78",",,7","  167",",,7"
"USC00345590","2020-03-02","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  128",",,7","   33",",,7",,,,,,,"   83",",,7","  139",",,7"
"USC00345590","2020-03-03","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  183",",,7","   22",",,7",,,,,,,"   67",",,7","  150",",,7"
"USC00345590","2020-03-04","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  150",",,7","   22",",,7",,,,,,,"   78",",,7","  117",",,7"
"USC00345590","2020-03-05","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  178",",,7","  -28",",,7",,,,,,,"   44",",,7","  139",",,7"
"USC00345590","2020-03-06","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  178",",,7","  -44",",,7",,,,,,,"   39",",,7","  156",",,7"
"USC00345590","2020-03-07","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  217",",,7","   11",",,7",,,,,,,"   56",",,7","  150",",,7"
"USC00345590","2020-03-08","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   41",",,7,2400",,,,,"  150",",,7","   89",",,7",,,,,,,"   89",",,7","  122",",,7"
"USC00345590","2020-03-09","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   20",",,7,2400",,,,,"  183",",,7","   22",",,7",,,,,,,"   89",",,7","  150",",,7"
"USC00345590","2020-03-10","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    3",",,7,2400",,,,,"  206",",,7","   -6",",,7",,,,,,,"   56",",,7","  144",",,7"
"USC00345590","2020-03-11","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  233",",,7","  122",",,7",,,,,,,"  111",",,7","  183",",,7"
"USC00345590","2020-03-12","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  250",",,7",,,,,,,,,"  128",",,7","  206",",,7"
"USC00345590","2020-03-13","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   30",",,7,2400",,,,,"  117",",,7","   50",",,7",,,,,,,"   94",",,7","  150",",,7"
"USC00345590","2020-03-14","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","  135",",,7,2400",,,,,"   89",",,7","   44",",,7",,,,,,,"   78",",,7","  111",",,7"
"USC00345590","2020-03-15","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","  117",",,7,2400",,,,,"   78",",,7","   39",",,7",,,,,,,"   72",",,7","  100",",,7"
"USC00345590","2020-03-16","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   25",",,7,2400",,,,,"  100",",,7","   61",",,7",,,,,,,"   83",",,7","  106",",,7"
"USC00345590","2020-03-17","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","  147",",,7,2400",,,,,"  128",",,7","   78",",,7",,,,,,,"   94",",,7","  117",",,7"
"USC00345590","2020-03-18","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   99",",,7,2400",,,,,"  239",",,7","  117",",,7",,,,,,,"  111",",,7","  189",",,7"
"USC00345590","2020-03-19","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   36",",,7,2400",,,,,"  256",",,7","  128",",,7",,,,,,,"  139",",,7","  206",",,7"
"USC00345590","2020-03-20","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  128",",,7","    6",",,7",,,,,,,"   72",",,7","  139",",,7"
"USC00345590","2020-03-21","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   30",",,7,2400",,,,,"  117",",,7","  -22",",,7",,,,,,,"   44",",,7","  128",",,7"
"USC00345590","2020-03-22","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   56",",,7,2400",,,,,"  128",",,7","   56",",,7",,,,,,,"   83",",,7","  117",",,7"
"USC00345590","2020-03-23","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    3",",,7,2400",,,,,"  161",",,7","  106",",,7",,,,,,,"  106",",,7","  133",",,7"
"USC00345590","2020-03-24","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","  137",",,7,2400",,,,,"  206",",,7","   94",",,7",,,,,,,"  122",",,7","  183",",,7"
"USC00345590","2020-03-25","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  283",",,7","   78",",,7",,,,,,,"  106",",,7","  183",",,7"
"USC00345590","2020-03-26","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  317",",,7","  117",",,7",,,,,,,"  122",",,7","  217",",,7"
"USC00345590","2020-03-27","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  272",",,7","  183",",,7",,,,,,,"  172",",,7","  222",",,7"
"USC00345590","2020-03-28","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   53",",,7,2400",,,,,"  211",",,7","   56",",,7",,,,,,,"  128",",,7","  189",",,7"
"USC00345590","2020-03-29","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  200",",,7","   28",",,7",,,,,,,"   89",",,7","  178",",,7"
"USC00345590","2020-03-30","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","   36",",,7,2400",,,,,"  161",",,7","   83",",,7",,,,,,,"  111",",,7","  133",",,7"
"USC00345590","2020-03-31","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    3",",,7,2400",,,,,"  189",",,7","   89",",,7",,,,,,,"  111",",,7","  194",",,7"
"USC00345590","2020-04-01","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  233",",,7","   78",",,7",,,,,,,"  106",",,7","  178",",,7"
"USC00345590","2020-04-02","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  211",",,7","   28",",,7",,,,,,,"  122",",,7","  167",",,7"
"USC00345590","2020-04-03","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    5",",,7,2400",,,,,"   44",",,7","  -11",",,7",,,,,,,"   72",",,7","  128",",,7"
"USC00345590","2020-04-04","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"   56",",,7","    6",",,7",,,,,,,"   56",",,7","   94",",,7"
"USC00345590","2020-04-05","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  200",",,7","   50",",,7",,,,,,,"   78",",,7","  156",",,7"
"USC00345590","2020-04-06","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  222",",,7","  156",",,7",,,,,,,"  128",",,7","  172",",,7"
"USC00345590","2020-04-07","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  300",",,7","  150",",,7",,,,,,,"  144",",,7","  239",",,7"
"USC00345590","2020-04-08","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  294",",,7","   83",",,7",,,,,,,"  133",",,7","  261",",,7"
"USC00345590","2020-04-09","36.11667","-97.60667","310.9","MARSHALL 3 SSE MESONET, OK US","    0",",,7,2400",,,,,"  194",",,7","   67",",,7",,,,,,,"  144",",,7","  228",",,7"
