"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT16","WT16_ATTRIBUTES"
"USC00091640","2018-10-31","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   44",",,7",,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-01","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  244",",,7","   94",",,7",,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-02","33.5972","-85.0805","303.3","CARROLLTON, GA US","   86",",,7,0800","    0",",,7","    0",",,7","  206",",,7","  150",",,7",,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-03","33.5972","-85.0805","303.3","CARROLLTON, GA US","    5",",,7,0800","    0",",,7","    0",",,7","  150",",,7","   28",",,7",,,,,"   33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-04","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","   22",",,7",,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-05","33.5972","-85.0805","303.3","CARROLLTON, GA US","   97",",,7,0800","    0",",,7","    0",",,7","  183",",,7","   56",",,7",,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-06","33.5972","-85.0805","303.3","CARROLLTON, GA US","    5",",,7,0800","    0",",,7","    0",",,7","  217",",,7","  128",",,7",,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-07","33.5972","-85.0805","303.3","CARROLLTON, GA US","   30",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   72",",,7",,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-08","33.5972","-85.0805","303.3","CARROLLTON, GA US","  124",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   72",",,7",,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-09","33.5972","-85.0805","303.3","CARROLLTON, GA US","   58",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   72",",,7",,,,,"  133",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-10","33.5972","-85.0805","303.3","CARROLLTON, GA US","   46",",,7,0800","    0",",,7","    0",",,7","  161",",,7","   22",",,7",,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-11","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   89",",,7","   -6",",,7",,,,,"    6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-12","33.5972","-85.0805","303.3","CARROLLTON, GA US","   10",",,7,0800","    0",",,7","    0",",,7","  128",",,7","    6",",,7",,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-13","33.5972","-85.0805","303.3","CARROLLTON, GA US","  681",",,7,0800","    0",",,7","    0",",,7","  128",",,7","    0",",,7",,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-14","33.5972","-85.0805","303.3","CARROLLTON, GA US","   46",",,7,0800","    0",",,7","    0",",,7","  106",",,7","   56",",,7",,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-15","33.5972","-85.0805","303.3","CARROLLTON, GA US","  429",",,7,0800","    0",",,7","    0",",,7","   94",",,7","   56",",,7",,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-16","33.5972","-85.0805","303.3","CARROLLTON, GA US","    5",",,7,0800","    0",",,7","    0",",,7","   61",",,7","  -11",",,7",,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-17","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  133",",,7","  -11",",,7",,,,,"    0",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-18","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","    0",",,7",,,,,"   17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-19","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  189",",,7","   11",",,7",,,,,"   33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-20","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  194",",,7","   22",",,7",,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-21","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  133",",,7","   -6",",,7",,,,,"   -6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-22","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","  -11",",,7",,,,,"    0",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-23","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","    0",",,7",,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-24","33.5972","-85.0805","303.3","CARROLLTON, GA US","  114",",,7,0800","    0",",,7","    0",",,7","   94",",,7","   39",",,7",,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-25","33.5972","-85.0805","303.3","CARROLLTON, GA US","    5",",,7,0800","    0",",,7","    0",",,7","  128",",,7","   39",",,7",,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-26","33.5972","-85.0805","303.3","CARROLLTON, GA US","   38",",,7,0800","    0",",,7","    0",",,7","  133",",,7","   39",",,7",,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-27","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   89",",,7","  -11",",,7",,,,,"   -6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-28","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   61",",,7","  -28",",,7",,,,,"  -28",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-29","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   78",",,7","  -33",",,7",,,,,"  -33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-11-30","33.5972","-85.0805","303.3","CARROLLTON, GA US","   38",",,7,0800","    0",",,7","    0",",,7","  167",",,7","  -33",",,7",,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-01","33.5972","-85.0805","303.3","CARROLLTON, GA US","   53",",,7,0800","    0",",,7","    0",",,7","  217",",,7","  100",",,7",,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-02","33.5972","-85.0805","303.3","CARROLLTON, GA US","  467",",,7,0800","    0",",,7","    0",",,7","  217",",,7","  100",",,7",,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-03","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0","T,,7,0800","    0",",,7","    0",",,7","  233",",,7","   50",",,7",,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-04","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  183",",,7","   17",",,7",,,,,"   17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-05","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  100",",,7","   -6",",,7",,,,,"   -6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-06","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   61",",,7","  -44",",,7",,,,,"  -44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-07","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  106",",,7","  -44",",,7",,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-08","33.5972","-85.0805","303.3","CARROLLTON, GA US","   43",",,7,0800","    0",",,7","    0",",,7","  106",",,7","  -44",",,7",,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-09","33.5972","-85.0805","303.3","CARROLLTON, GA US","  648",",,7,0800","    0",",,7","    0",",,7","   67",",,7","   22",",,7",,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-10","33.5972","-85.0805","303.3","CARROLLTON, GA US","   28",",,7,0800","    0",",,7","    0",",,7","   39",",,7","   22",",,7",,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-11","33.5972","-85.0805","303.3","CARROLLTON, GA US","   28",",,7,0800","    0",",,7","    0",",,7","   56",",,7","    0",",,7",,,,,"    0",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-12","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  111",",,7","  -33",",,7",,,,,"  -33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-13","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  117",",,7","  -33",",,7",,,,,"   17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-14","33.5972","-85.0805","303.3","CARROLLTON, GA US","   53",",,7,0800","    0",",,7","    0",",,7","  122",",,7","   17",",,7",,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-15","33.5972","-85.0805","303.3","CARROLLTON, GA US","   51",",,7,0800","    0",",,7","    0",",,7","  122",",,7","   83",",,7",,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-16","33.5972","-85.0805","303.3","CARROLLTON, GA US","   20",",,7,0800","    0",",,7","    0",",,7","  111",",,7","   78",",,7",,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-17","33.5972","-85.0805","303.3","CARROLLTON, GA US","    5",",,7,0800","    0",",,7","    0",",,7","  117",",,7","   61",",,7",,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-18","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  167",",,7","    6",",,7",,,,,"    6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-19","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  161",",,7","    0",",,7",,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-20","33.5972","-85.0805","303.3","CARROLLTON, GA US","    5",",,7,0800","    0",",,7","    0",",,7","  144",",,7","   17",",,7",,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-21","33.5972","-85.0805","303.3","CARROLLTON, GA US","  234",",,7,0800","    0",",,7","    0",",,7","  100",",,7","   89",",,7",,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-22","33.5972","-85.0805","303.3","CARROLLTON, GA US","   38",",,7,0800","    0",",,7","    0",",,7","   89",",,7","   22",",,7",,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-23","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  117",",,7","  -11",",,7",,,,,"   -6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-24","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  161",",,7","  -11",",,7",,,,,"   11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-25","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  111",",,7","  -28",",,7",,,,,"  -28",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-26","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","  -33",",,7",,,,,"   17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-27","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  156",",,7","   11",",,7",,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-28","33.5972","-85.0805","303.3","CARROLLTON, GA US","  612",",,7,0800","    0",",,7","    0",",,7","  133",",,7","   89",",,7",,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-29","33.5972","-85.0805","303.3","CARROLLTON, GA US","  175",",,7,0800","    0",",,7","    0",",,7","  167",",,7","   61",",,7",,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-30","33.5972","-85.0805","303.3","CARROLLTON, GA US","   66",",,7,0800","    0",",,7","    0",",,7","  161",",,7","   56",",,7",,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2018-12-31","33.5972","-85.0805","303.3","CARROLLTON, GA US","   18",",,7,0800","    0",",,7","    0",",,7","  150",",,7","   94",",,7",,,,,"  150",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-01","33.5972","-85.0805","303.3","CARROLLTON, GA US","  112",",,7,0800","    0",",,7","    0",",,7","  206",",,7","  150",",,7",,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-02","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  172",",,7","  100",",,7",,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-03","33.5972","-85.0805","303.3","CARROLLTON, GA US","  173",",,7,0800","    0",",,7","    0",",,7","  172",",,7","   94",",,7",,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-04","33.5972","-85.0805","303.3","CARROLLTON, GA US","  188",",,7,0800","    0",",,7","    0",",,7","  133",",,7","  100",",,7",,,,,"  133",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-05","33.5972","-85.0805","303.3","CARROLLTON, GA US","   53",",,7,0800","    0",",,7","    0",",,7","  183",",,7","   67",",,7",,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-06","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  150",",,7","   28",",,7",,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-07","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  200",",,7","   17",",,7",,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-08","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  206",",,7","   28",",,7",,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-09","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  183",",,7","   67",",,7",,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-10","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  111",",,7","    0",",,7",,,,,"    0",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-11","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   72",",,7","  -17",",,7",,,,,"  -17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-12","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","  -22",",,7",,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-13","33.5972","-85.0805","303.3","CARROLLTON, GA US","  114",",,7,0800","    0",",,7","    0",",,7","   78",",,7","   33",",,7",,,,,"   33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-14","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0","T,,7,0800","    0",",,7","    0",",,7","   89",",,7","   28",",,7",,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-15","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   67",",,7","   17",",,7",,,,,"   17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-16","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   56",",,7","   -6",",,7",,,,,"   -6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-17","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","  -22",",,7",,,,,"  -22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-18","33.5972","-85.0805","303.3","CARROLLTON, GA US","   58",",,7,0800","    0",",,7","    0",",,7","  128",",,7","  -22",",,7",,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-19","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0","T,,7,0800","    0",",,7","    0",",,7","  150",",,7","   78",",,7",,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-20","33.5972","-85.0805","303.3","CARROLLTON, GA US","  328",",,7,0800","    0",",,7","    0",",,7","  172",",,7","    6",",,7",,,,,"    6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-21","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   39",",,7","  -44",",,7",,,,,"  -44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-22","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   56",",,7","  -61",",,7",,,,,"   -6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-23","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   78",",,7","  -11",",,7",,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-24","33.5972","-85.0805","303.3","CARROLLTON, GA US","  566",",,7,0800","    0",",,7","    0",",,7","  189",",,7","   56",",,7",,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-25","33.5972","-85.0805","303.3","CARROLLTON, GA US","    8",",,7,0800","    0",",,7","    0",",,7","   56",",,7","  -11",",,7",,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-26","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   83",",,7","  -44",",,7",,,,,"  -44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-27","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  111",",,7","  -50",",,7",,,,,"  -22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-28","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  111",",,7","  -22",",,7",,,,,"  -22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-29","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0","T,,7,0800","    0",",,7","    0",",,7","  156",",,7","  -22",",,7",,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-30","33.5972","-85.0805","303.3","CARROLLTON, GA US","   41",",,7,0800","    0",",,7","    0",",,7","   78",",,7","  -72",",,7",,,,,"  -67",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-01-31","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","   61",",,7","  -67",",,7",,,,,"  -56",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-01","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  111",",,7","  -56",",,7",,,,,"  -28",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-02","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  167",",,7","  -33",",,7",,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-03","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","  -11",",,7",,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-04","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  172",",,7","   33",",,7",,,,,"   33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-05","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  183",",,7","   28",",,7",,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-06","33.5972","-85.0805","303.3","CARROLLTON, GA US","    8",",,7,0800","    0",",,7","    0",",,7","  239",",,7","  122",",,7",,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-07","33.5972","-85.0805","303.3","CARROLLTON, GA US","   64",",,7,0800","    0",",,7","    0",",,7","  211",",,7","  156",",,7",,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-08","33.5972","-85.0805","303.3","CARROLLTON, GA US","   10",",,7,0800","    0",",,7","    0",",,7","  267",",,7","  122",",,7",,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-09","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  267",",,7","   28",",,7",,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-10","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  122",",,7","   22",",,7",,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-11","33.5972","-85.0805","303.3","CARROLLTON, GA US","   33",",,7,0800","    0",",,7","    0",",,7","   72",",,7","   33",",,7",,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-12","33.5972","-85.0805","303.3","CARROLLTON, GA US","  124",",,7,0800","    0",",,7","    0",",,7","  161",",,7","   39",",,7",,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-13","33.5972","-85.0805","303.3","CARROLLTON, GA US","  211",",,7,0800","    0",",,7","    0",",,7","  200",",,7","   22",",,7",,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-14","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  200",",,7","  -11",",,7",,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-15","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0","T,,7,0800","    0",",,7","    0",",,7","  172",",,7","  -11",",,7",,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-16","33.5972","-85.0805","303.3","CARROLLTON, GA US","   91",",,7,0800","    0",",,7","    0",",,7","  156",",,7","  100",",,7",,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-17","33.5972","-85.0805","303.3","CARROLLTON, GA US","   64",",,7,0800","    0",",,7","    0",",,7","  167",",,7","   83",",,7",,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-18","33.5972","-85.0805","303.3","CARROLLTON, GA US","   74",",,7,0800","    0",",,7","    0",",,7","  167",",,7","   83",",,7",,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-19","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  156",",,7","   44",",,7",,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-20","33.5972","-85.0805","303.3","CARROLLTON, GA US","  462",",,7,0800","    0",",,7","    0",",,7","   78",",,7","   33",",,7",,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-21","33.5972","-85.0805","303.3","CARROLLTON, GA US","  371",",,7,0800","    0",",,7","    0",",,7","   89",",,7","   44",",,7",,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-22","33.5972","-85.0805","303.3","CARROLLTON, GA US","   91",",,7,0800","    0",",,7","    0",",,7","  206",",,7","   83",",,7",,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-23","33.5972","-85.0805","303.3","CARROLLTON, GA US","   20",",,7,0800","    0",",,7","    0",",,7","  167",",,7","  106",",,7",,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-24","33.5972","-85.0805","303.3","CARROLLTON, GA US","  163",",,7,0800","    0",",,7","    0",",,7","  167",",,7","  100",",,7",,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00091640","2019-02-25","33.5972","-85.0805","303.3","CARROLLTON, GA US","    0",",,7,0800","    0",",,7","    0",",,7","  161",",,7","   44",",,7",,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,
