"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES"
"USC00040192","2019-05-17","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  228",",,7","  117",",,7",,,,,"  211",",,7,1600"
"USC00040192","2019-05-18","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  228",",,7","  111",",,7",,,,,"  206",",,7,1600"
"USC00040192","2019-05-19","33.8647","-117.8425","71.6","ANAHEIM, CA US","   28",",,7,1600",,,,,"  206",",,7","  117",",,7",,,,,"  183",",,7,1600"
"USC00040192","2019-05-20","33.8647","-117.8425","71.6","ANAHEIM, CA US","   25",",,7,1600",,,,,"  250",",,7","  133",",,7",,,,,"  200",",,7,1600"
"USC00040192","2019-05-21","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  206",",,7","  144",",,7",,,,,"  200",",,7,1600"
"USC00040192","2019-05-22","33.8647","-117.8425","71.6","ANAHEIM, CA US","   51",",,7,1600",,,,,"  211",",,7","  128",",,7",,,,,"  172",",,7,1600"
"USC00040192","2019-05-23","33.8647","-117.8425","71.6","ANAHEIM, CA US","   13",",,7,1600",,,,,"  189",",,7","  128",",,7",,,,,"  178",",,7,1600"
"USC00040192","2019-05-24","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  244",",,7","  106",",,7",,,,,"  233",",,7,1600"
"USC00040192","2019-05-25","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  233",",,7","  122",",,7",,,,,"  211",",,7,1600"
"USC00040192","2019-05-26","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  211",",,7","  139",",,7",,,,,"  144",",,7,1600"
"USC00040192","2019-05-27","33.8647","-117.8425","71.6","ANAHEIM, CA US","   20",",,7,1600",,,,,"  206",",,7","  117",",,7",,,,,"  200",",,7,1600"
"USC00040192","2019-05-28","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  233",",,7","  111",",,7",,,,,"  222",",,7,1600"
"USC00040192","2019-05-29","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  261",",,7","  128",",,7",,,,,"  239",",,7,1600"
"USC00040192","2019-05-30","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  256",",,7","  156",",,7",,,,,"  233",",,7,1600"
"USC00040192","2019-05-31","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  239",",,7","  161",",,7",,,,,"  211",",,7,1600"
"USC00040192","2019-06-01","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  217",",,7","  161",",,7",,,,,"  194",",,7,1600"
"USC00040192","2019-06-02","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  194",",,7","  150",",,7",,,,,"  183",",,7,1600"
"USC00040192","2019-06-03","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  239",",,7","  167",",,7",,,,,"  233",",,7,1600"
"USC00040192","2019-06-04","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  233",",,7","  161",",,7",,,,,"  217",",,7,1600"
"USC00040192","2019-06-05","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  256",",,7","  167",",,7",,,,,"  233",",,7,1600"
"USC00040192","2019-06-06","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  256",",,7","  167",",,7",,,,,"  233",",,7,1600"
"USC00040192","2019-06-07","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  239",",,7","  167",",,7",,,,,"  233",",,7,1600"
"USC00040192","2019-06-08","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  278",",,7","  167",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-06-09","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  317",",,7","  161",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-06-10","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  378",",,7","  172",",,7",,,,,"  372",",,7,1600"
"USC00040192","2019-06-11","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  389",",,7","  183",",,7",,,,,"  322",",,7,1600"
"USC00040192","2019-06-12","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  183",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-06-13","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  178",",,7",,,,,"  250",",,7,1600"
"USC00040192","2019-06-14","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  250",",,7","  172",",,7",,,,,"  244",",,7,1600"
"USC00040192","2019-06-15","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  256",",,7","  172",",,7",,,,,"  250",",,7,1600"
"USC00040192","2019-06-16","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  256",",,7","  183",",,7",,,,,"  228",",,7,1600"
"USC00040192","2019-06-17","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  239",",,7","  167",",,7",,,,,"  211",",,7,1600"
"USC00040192","2019-06-18","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  228",",,7","  172",",,7",,,,,"  222",",,7,1600"
"USC00040192","2019-06-19","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  178",",,7",,,,,"  267",",,7,1600"
"USC00040192","2019-06-20","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  267",",,7","  178",",,7",,,,,"  200",",,7,1600"
"USC00040192","2019-06-21","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  222",",,7","  167",",,7",,,,,"  211",",,7,1600"
"USC00040192","2019-06-22","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  261",",,7","  178",",,7",,,,,"  256",",,7,1600"
"USC00040192","2019-06-23","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  278",",,7","  150",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-06-24","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  267",",,7","  172",",,7",,,,,"  250",",,7,1600"
"USC00040192","2019-06-25","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  256",",,7","  161",",,7",,,,,"  200",",,7,1600"
"USC00040192","2019-06-26","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  250",",,7","  167",",,7",,,,,"  239",",,7,1600"
"USC00040192","2019-06-27","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  267",",,7","  183",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-06-28","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  178",",,7",,,,,"  272",",,7,1600"
"USC00040192","2019-06-29","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  311",",,7","  167",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-06-30","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  317",",,7","  183",",,7",,,,,"  294",",,7,1600"
"USC00040192","2019-07-01","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  172",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-07-02","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  289",",,7","  172",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-07-03","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  178",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-07-04","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  272",",,7","  183",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-07-05","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  278",",,7","  189",",,7",,,,,"  272",",,7,1600"
"USC00040192","2019-07-06","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  272",",,7","  183",",,7",,,,,"  250",",,7,1600"
"USC00040192","2019-07-07","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  267",",,7","  178",",,7",,,,,"  250",",,7,1600"
"USC00040192","2019-07-08","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  267",",,7","  172",",,7",,,,,"  244",",,7,1600"
"USC00040192","2019-07-09","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  306",",,7","  189",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-07-10","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  289",",,7","  178",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-07-11","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  178",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-07-12","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  322",",,7","  183",",,7",,,,,"  294",",,7,1600"
"USC00040192","2019-07-13","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  189",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-07-14","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  317",",,7","  189",",,7",,,,,"  294",",,7,1600"
"USC00040192","2019-07-15","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  311",",,7","  178",",,7",,,,,"  300",",,7,1600"
"USC00040192","2019-07-16","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  306",",,7","  183",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-07-17","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  189",",,7",,,,,"  256",",,7,1600"
"USC00040192","2019-07-18","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  289",",,7","  183",",,7",,,,,"  272",",,7,1600"
"USC00040192","2019-07-19","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  278",",,7","  178",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-07-20","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  189",",,7",,,,,"  267",",,7,1600"
"USC00040192","2019-07-21","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  178",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-07-22","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  183",",,7",,,,,"  300",",,7,1600"
"USC00040192","2019-07-23","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  372",",,7","  222",",,7",,,,,"  361",",,7,1600"
"USC00040192","2019-07-24","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  372",",,7","  222",",,7",,,,,"  344",",,7,1600"
"USC00040192","2019-07-25","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  367",",,7","  233",",,7",,,,,"  361",",,7,1600"
"USC00040192","2019-07-26","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  361",",,7","  217",",,7",,,,,"  333",",,7,1600"
"USC00040192","2019-07-27","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  339",",,7","  206",",,7",,,,,"  328",",,7,1600"
"USC00040192","2019-07-28","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  333",",,7","  206",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-07-29","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  194",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-07-30","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  306",",,7","  200",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-07-31","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  200",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-08-01","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  322",",,7","  194",",,7",,,,,"  306",",,7,1600"
"USC00040192","2019-08-02","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  183",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-08-03","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  189",",,7",,,,,"  322",",,7,1600"
"USC00040192","2019-08-04","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  183",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-08-05","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  339",",,7","  194",",,7",,,,,"  328",",,7,1600"
"USC00040192","2019-08-06","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  339",",,7","  194",",,7",,,,,"  322",",,7,1600"
"USC00040192","2019-08-07","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  194",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-08-08","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  194",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-08-09","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  306",",,7","  178",",,7",,,,,"  300",",,7,1600"
"USC00040192","2019-08-10","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  172",",,7",,,,,"  267",",,7,1600"
"USC00040192","2019-08-11","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  183",",,7",,,,,"  267",",,7,1600"
"USC00040192","2019-08-12","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  289",",,7","  189",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-08-13","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  311",",,7","  189",",,7",,,,,"  311",",,7,1600"
"USC00040192","2019-08-14","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  333",",,7","  167",",,7",,,,,"  333",",,7,1600"
"USC00040192","2019-08-15","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  339",",,7","  167",",,7",,,,,"  322",",,7,1600"
"USC00040192","2019-08-16","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  322",",,7","  178",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-08-17","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  278",",,7","  183",",,7",,,,,"  267",",,7,1600"
"USC00040192","2019-08-18","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  189",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-08-19","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  189",",,7",,,,,"  294",",,7,1600"
"USC00040192","2019-08-20","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  311",",,7","  172",",,7",,,,,"  311",",,7,1600"
"USC00040192","2019-08-21","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  333",",,7","  167",",,7",,,,,"  328",",,7,1600"
"USC00040192","2019-08-22","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  178",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-08-23","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  189",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-08-24","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  333",",,7","  183",",,7",,,,,"  328",",,7,1600"
"USC00040192","2019-08-25","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  350",",,7","  189",",,7",,,,,"  339",",,7,1600"
"USC00040192","2019-08-26","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  344",",,7","  211",",,7",,,,,"  322",",,7,1600"
"USC00040192","2019-08-27","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  322",",,7","  211",",,7",,,,,"  300",",,7,1600"
"USC00040192","2019-08-28","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  206",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-08-29","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  206",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-08-30","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  339",",,7","  206",",,7",,,,,"  333",",,7,1600"
"USC00040192","2019-08-31","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  344",",,7","  200",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-09-01","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  317",",,7","  194",",,7",,,,,"  300",",,7,1600"
"USC00040192","2019-09-02","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  367",",,7","  211",",,7",,,,,"  344",",,7,1600"
"USC00040192","2019-09-03","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  356",",,7","  228",",,7",,,,,"  344",",,7,1600"
"USC00040192","2019-09-04","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  378",",,7","  233",",,7",,,,,"  356",",,7,1600"
"USC00040192","2019-09-05","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  361",",,7","  239",",,7",,,,,"  333",",,7,1600"
"USC00040192","2019-09-06","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  344",",,7","  217",",,7",,,,,"  339",",,7,1600"
"USC00040192","2019-09-07","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  344",",,7","  211",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-09-08","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  317",",,7","  189",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-09-09","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  183",",,7",,,,,"  267",",,7,1600"
"USC00040192","2019-09-10","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  189",",,7",,,,,"  256",",,7,1600"
"USC00040192","2019-09-11","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  289",",,7","  183",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-09-12","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  333",",,7","  178",",,7",,,,,"  322",",,7,1600"
"USC00040192","2019-09-13","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  361",",,7","  183",",,7",,,,,"  350",",,7,1600"
"USC00040192","2019-09-14","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  361",",,7","  189",",,7",,,,,"  361",",,7,1600"
"USC00040192","2019-09-15","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  361",",,7","  178",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-09-16","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  194",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-09-17","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  172",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-09-18","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  172",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-09-19","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  272",",,7","  178",",,7",,,,,"  250",",,7,1600"
"USC00040192","2019-09-20","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  289",",,7","  178",",,7",,,,,"  267",",,7,1600"
"USC00040192","2019-09-21","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  172",",,7",,,,,"  306",",,7,1600"
"USC00040192","2019-09-22","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  356",",,7","  178",",,7",,,,,"  339",",,7,1600"
"USC00040192","2019-09-23","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  344",",,7","  178",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-09-24","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  322",",,7","  167",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-09-25","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  322",",,7","  172",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-09-26","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  289",",,7","  206",",,7",,,,,"  239",",,7,1600"
"USC00040192","2019-09-27","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  239",",,7","  200",",,7",,,,,"  239",",,7,1600"
"USC00040192","2019-09-28","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  244",",,7","  183",",,7",,,,,"  217",",,7,1600"
"USC00040192","2019-09-29","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  244",",,7","  156",",,7",,,,,"  228",",,7,1600"
"USC00040192","2019-09-30","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  250",",,7","  128",",,7",,,,,"  233",",,7,1600"
"USC00040192","2019-10-01","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  261",",,7","  128",",,7",,,,,"  239",",,7,1600"
"USC00040192","2019-10-02","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  283",",,7","  133",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-10-03","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  278",",,7","  133",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-10-04","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  267",",,7","  128",",,7",,,,,"  267",",,7,1600"
"USC00040192","2019-10-05","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  306",",,7","  139",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-10-06","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  333",",,7","  128",",,7",,,,,"  317",",,7,1600"
"USC00040192","2019-10-07","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  317",",,7","  156",",,7",,,,,"  300",",,7,1600"
"USC00040192","2019-10-08","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  300",",,7","  150",",,7",,,,,"  283",",,7,1600"
"USC00040192","2019-10-09","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  161",",,7",,,,,"  233",",,7,1600"
"USC00040192","2019-10-10","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  306",",,7","  167",",,7",,,,,"  278",",,7,1600"
"USC00040192","2019-10-11","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  322",",,7","  217",",,7",,,,,"  322",",,7,1600"
"USC00040192","2019-10-12","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  322",",,7","  128",",,7",,,,,"  289",",,7,1600"
"USC00040192","2019-10-13","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  122",",,7",,,,,"  250",",,7,1600"
"USC00040192","2019-10-14","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  250",",,7","  144",",,7",,,,,"  239",",,7,1600"
"USC00040192","2019-10-15","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  317",",,7","  133",",,7",,,,,"  311",",,7,1600"
"USC00040192","2019-10-16","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  311",",,7","  156",",,7",,,,,"  294",",,7,1600"
"USC00040192","2019-10-17","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  294",",,7","  167",",,7",,,,,"  239",",,7,1600"
"USC00040192","2019-10-18","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  278",",,7","  144",",,7",,,,,"  272",",,7,1600"
"USC00040192","2019-10-19","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  272",",,7","  122",",,7",,,,,"  261",",,7,1600"
"USC00040192","2019-10-20","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  328",",,7","  128",",,7",,,,,"  322",",,7,1600"
"USC00040192","2019-10-21","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  367",",,7","  167",",,7",,,,,"  328",",,7,1600"
"USC00040192","2019-10-22","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  394",",,7","  161",",,7",,,,,"  350",",,7,1600"
"USC00040192","2019-10-23","33.8647","-117.8425","71.6","ANAHEIM, CA US","    0",",,7,1600",,,,,"  350",",,7","  167",",,7",,,,,"  328",",,7,1600"
