"USC00446712","2019-10-21","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  172",",,7","  100",",,7",,,"    3",",,7",,,,,,,,,"  554",",,7",,,,,,,,,"  106",",,7,0800",,,,,,,,,"    1",",,7",,,,,,,,,,,,,,
"USC00446712","2019-10-22","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    5",",,7,0800","    0",",,7,0800","    0",",,7,0800","  183",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,"  144",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-23","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  127",",,7,0800","    0",",,7,0800","    0",",,7,0800","  156",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,"  139",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-24","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  194",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-25","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  206",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-26","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  206",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-27","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  189",",,7","  111",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-28","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  272",",,7","   94",",,7",,,"    3",",,7",,,,,,,,,"  419",",,7",,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-29","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  206",",,7","   94",",,7",,,,,,,,,,,,,,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-30","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  200",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-10-31","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  206",",,7","  117",",,7",,,"    2",",,7",,,,,,,,,"  183",",,7",,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-01","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  256",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-02","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  128",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-03","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  133",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-04","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  133",",,7","   -6",",,7",,,"    4",",,7",,,,,,,,,"  320",",,7",,,,,,,,,"   72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-05","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  150",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-06","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  194",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-07","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  156",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-08","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  172",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-09","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   67",",,7","  -50",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-10","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  161",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-11","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  200",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-12","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   15",",,7,0800","    0",",,7,0800","    0",",,7,0800","  189",",,7","   50",",,7",,,,,,,,,,,,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-13","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   56",",,7","  -61",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-14","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   22",",,7","  -61",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -44",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-15","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   61",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-16","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  106",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-17","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   67",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-18","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   61",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,,,,,"   33",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-19","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   91",",,7,0800","    0",",,7,0800","    0",",,7,0800","   89",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,"   44",",,7,0800",,,,,,,,,"    1",",,7",,,,,,,,,,,,,,
"USC00446712","2019-11-20","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  106",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-21","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  122",",,7","  -17",",,7",,,,,,,,,,,,,,,,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-22","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  128",",,7","   89",",S,7",,,,,,,,,,,,,,,,,,,,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-23","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  133",",,7","   89",",S,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-24","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  144",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-25","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  128",",,7","    6",",,7",,,"    3",",,7",,,,,,,,,"  244",",,7",,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-26","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  139",",,7","    6",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-27","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   13",",,7,0800","    0",",,7,0800","    0",",,7,0800","  167",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-28","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  161",",,7","   78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-29","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  133",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-11-30","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  117",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-01","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  106",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-02","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  175",",,7,0800","    0",",,7,0800","    0",",,7,0800","   56",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-03","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   89",",,7","   33",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-04","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  106",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-05","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  111",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-06","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  106",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-07","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  100",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-08","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  117",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-09","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   72",",,7","  -50",",,7",,,,,,,,,,,,,,,,,,,,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-10","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  122",",,7,0800","    0",",,7,0800","    0",",,7,0800","  122",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-11","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  102",",,7,0800","    0",",,7,0800","    0",",,7,0800","  139",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-12","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  133",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-13","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   36",",,7,0800","    0",",,7,0800","    0",",,7,0800","   61",",,7","  -56",",,7",,,,,,,,,,,,,,,,,,,,,,,"    0",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-14","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","   28",",,7","  -28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-15","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  139",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-16","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  133",",,7","    6",",,7",,,"    3",",,7",,,,,,,,,"  104",",,7",,,,,,,,,"   11",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-17","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   25",",,7,0800","    0",",,7,0800","    0",",,7,0800","   28",",,7","   11",",,7",,,,,,,,,,,,,,,,,,,,,,,"   17",",,7,0800",,,,,,,,,"    1",",,7",,,,,,,,,,,,,,
"USC00446712","2019-12-18","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   10",",,7,0800","    0",",,7,0800","    0",",,7,0800","   61",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-19","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   50",",,7","  -83",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-20","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   22",",,7","  -89",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-21","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   50",",,7","  -67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-22","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   50",",,7","  -44",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-23","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   83",",,7","  -56",",,7",,,,,,,,,,,,,,,,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-24","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  139",",,7","   22",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-25","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  122",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-26","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800",,,"  -17",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-27","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  161",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-28","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  189",",,7","   39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-29","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","  124",",,7,0800","    0",",,7,0800","    0",",,7,0800","  183",",,7","   72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-30","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   25",",,7,0800","    0",",,7,0800","    0",",,7,0800","  211",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2019-12-31","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  211",",,7","   61",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-01","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  111",",,7","  -11",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-02","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  106",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,,,,,"   -6",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-03","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   15",",,7,0800","    0",",,7,0800","    0",",,7,0800","  122",",,7","   -6",",,7",,,,,,,,,,,,,,,,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-04","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   64",",,7,0800","    0",",,7,0800","    0",",,7,0800","  117",",,7","   67",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-05","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  167",",,7","  100",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-06","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  161",",,7","   17",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-07","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  122",",,7","  -33",",,7",,,,,,,,,,,,,,,,,,,,,,,"    6",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-08","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   71",",,7,0800","   51",",,7,0800","   51",",,7,0800","   50",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-09","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0","T,,7,0800","   78",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-10","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0","T,,7,0800","   78",",,7","  -61",",,7",,,,,,,,,,,,,,,,,,,,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-11","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  194",",,7","   28",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-12","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  217",",,7","  150",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-13","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US",,,"    0",",,7,0800","    0",",,7,0800","  200",",,7","   50",",,7",,,"    3",",,7",,,,,,,,,"  244",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-14","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   23",",,7,0800","    0",",,7,0800","    0",",,7,0800","  100",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-15","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  122",",,7","   44",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-16","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  150",",,7","   83",",,7",,,,,,,,,,,,,,,,,,,,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-17","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","  111",",,7","  -22",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-18","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","   36",",,7,0800","    0",",,7,0800","    0",",,7,0800","   28",",,7","  -39",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-19","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   56",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-20","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   56",",,7","  -78",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-21","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   11",",,7","  -78",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -56",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-22","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   17",",,7","  -89",",,7",,,,,,,,,,,,,,,,,,,,,,,"  -72",",,7,0800",,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","2020-01-23","38.2323","-78.1202","158.5","PIEDMONT RESEARCH STATION, VA US","    0",",,7,0800","    0",",,7,0800","    0",",,7,0800","   67",",,7","  -72",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
