"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES"
"USC00414670","2018-09-20","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  317",",,7","  194",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-21","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    5",",,7,0800","    0",",,7","    0",",,7","  306",",,7","  233",",,7",,,,,,,,,"  244",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-22","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","   23",",,7,0800","    0",",,7","    0",",,7","  250",",,7","  161",",,7",,,,,,,,,"  161",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-23","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  239",",,7","  161",",,7",,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-24","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  244",",,7","  161",",,7",,,,,,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-25","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  317",",,7","  150",",,7",,,,,,,,,"  317",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-26","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  328",",,7","  211",",,7",,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-27","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  261",",,7","  144",",,7",,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-28","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  278",",,7","  133",",,7",,,,,,,,,"  156",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-29","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  278",",,7","  133",",,7",,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-09-30","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","   18",",,7,0800","    0",",,7","    0",",,7","  306",",,7","  178",",,7",,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-01","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  289",",,7","  161",",,7",,,,,,,,,"  233",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-02","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  294",",,7","  161",",,7",,,,,,,,,"  278",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-03","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  311",",,7","  200",",,7",,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-04","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  311",",,7","  206",",,7",,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-05","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  322",",,7","  211",",,7",,,,,,,,,"  311",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-06","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  322",",,7","  206",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-07","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  317",",,7","  200",",,7",,,,,,,,,"  217",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-08","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US"," 2174",",,7,0800","    0",",,7","    0",",,7","  267",",,7","  183",",,7",,,,,,,,,"  211",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-09","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","  648",",,7,0800","    0",",,7","    0",",,7","  283",",,7","  133",",,7",,,,,,,,,"  222",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-10","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  283",",,7","  133",",,7",,,,,,,,,"  133",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-11","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  283",",,7","  111",",,7",,,,,,,,,"  239",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-12","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  283",",,7","  111",",,7",,,,,,,,,"  244",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-13","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  261",",,7","  194",",,7",,,,,,,,,"  250",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-14","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  317",",,7","  206",",,7",,,,,,,,,"  267",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-15","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","  307",",,7,0800","    0",",,7","    0",",,7","  300",",,7","   39",",,7",,,,,,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-16","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","  599",",,7,0800","    0",",,7","    0",",,7","   56",",,7","   33",",,7",,,,,,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-17","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","   64",",,7,0800","    0",",,7","    0",",,7","   67",",,7","   50",",,7",,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-18","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","   61",",,7,0800","    0",",,7","    0",",,7","   89",",,7","   67",",,7",,,,,,,,,"   83",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-19","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  189",",,7","   78",",,7",,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-20","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","  119",",,7,0800","    0",",,7","    0",",,7","  194",",,7","   89",",,7",,,,,,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-21","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  194",",,7","   94",",,7",,,,,,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-22","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  206",",,7","  100",",,7",,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-23","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  150",",,7","  111",",,7",,,,,,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-24","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","   76",",,7,0800","    0",",,7","    0",",,7","  206",",,7","  100",",,7",,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-25","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","  152",",,7,0800","    0",",,7","    0",",,7","  217",",,7","  106",",,7",,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-26","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  211",",,7","   67",",,7",,,,,,,,,"  111",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-27","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  267",",,7","   78",",,7",,,,,,,,,"  106",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-28","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  283",",,7","   72",",,7",,,,,,,,,"  283",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-29","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  283",",,7","   94",",,7",,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-30","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  267",",,7","  122",",,7",,,,,,,,,"  200",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-10-31","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  272",",,7","  100",",,7",,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-01","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  267",",,7","   67",",,7",,,,,,,,,"   67",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-02","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  172",",,7","   11",",,7",,,,,,,,,"   11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-03","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-04","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-05","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  278",",,7","  167",",,7",,,,,,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-06","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  289",",,7","  178",",,7",,,,,,,,,"  178",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-07","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  311",",,7","  178",",,7",,,,,,,,,"  194",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-08","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    8",",,7,0800","    0",",,7","    0",",,7","  256",",,7","   61",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-09","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","   67",",,7","   61",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-10","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  111",",,7","   50",",,7",,,,,,,,,"   56",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-11","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  167",",,7","   56",",,7",,,,,,,,,"  167",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-12","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    5",",,7,0800","    0",",,7","    0",",,7","  178",",,7","   56",",,7",,,,,,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-13","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  100",",,7","  -28",",,7",,,,,,,,,"  -22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-14","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","   61",",,7","  -89",",,7",,,,,,,,,"  -61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-15","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  139",",,7","  -61",",,7",,,,,,,,,"  -44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-16","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  183",",,7","  -44",",,7",,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-17","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  228",",,7","  -17",",,7",,,,,,,,,"  206",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-18","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  233",",,7","   17",",,7",,,,,,,,,"   89",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-19","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  100",",,7","   61",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-20","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  122",",,7","  -33",",,7",,,,,,,,,"  -17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-21","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  150",",,7","  -39",",,7",,,,,,,,,"    0",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-22","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  150",",,7","    0",",,7",,,,,,,,,"   78",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-23","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  150",",,7","    0",",,7",,,,,,,,,"  133",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-24","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  244",",,7","   -6",",,7",,,,,,,,,"    0",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-25","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  244",",,7","    0",",,7",,,,,,,,,"  144",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-26","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  156",",,7","  -17",",,7",,,,,,,,,"  -17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-27","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  144",",,7","  -50",",,7",,,,,,,,,"  128",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-28","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  167",",,7","  -11",",,7",,,,,,,,,"  122",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-29","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   39",",,7",,,,,,,,,"  117",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-11-30","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  272",",,7","   33",",,7",,,,,,,,,"  167",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-01","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  261",",,7","   72",",,7",,,,,,,,,"  139",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-02","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  222",",,7","  -11",",,7",,,,,,,,,"   22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-03","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  156",",,7","  -33",",,7",,,,,,,,,"  -33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-04","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","  -33",",,7",,,,,,,,,"   17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-05","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  178",",,7","   11",",,7",,,,,,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-06","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  139",",,7","   33",",,7",,,,,,,,,"   94",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-07","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","  109",",,7,0800","    0",",,7","    0",",,7","  144",",,7","   56",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-08","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","  221",",,7,0800","    0",",,7","    0",",,7","   61",",,7","   28",",,7",,,,,,,,,"   28",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-09","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","   61",",,7","  -28",",,7",,,,,,,,,"  -17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-10","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  100",",,7","  -56",",,7",,,,,,,,,"  100",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-11","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  150",",,7","  -50",",,7",,,,,,,,,"  -44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-12","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  -11",",S,7","  -44",",,7",,,,,,,,,"  -33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-13","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","   44",",,7","  -33",",,7",,,,,,,,,"  -22",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-14","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  167",",,7","  -39",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-15","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  128",",,7","  -56",",,7",,,,,,,,,"  -44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-16","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  194",",,7","  -44",",,7",,,,,,,,,"   -6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-17","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  183",",,7","   -6",",,7",,,,,,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-18","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  189",",,7","    0",",,7",,,,,,,,,"   50",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-19","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  194",",,7","  -11",",,7",,,,,,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-20","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  200",",,7","  -33",",,7",,,,,,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-21","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  200",",,7","  -50",",,7",,,,,,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-22","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  267",",,7","  -39",",,7",,,,,,,,,"  261",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-23","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  267",",,7","    0",",,7",,,,,,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-24","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  167",",,7","  -44",",,7",,,,,,,,,"  167",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-25","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  189",",,7","   17",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-26","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","  109",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   33",",,7",,,,,,,,,"   44",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-27","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  222",",,7","   33",",,7",,,,,,,,,"  139",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-28","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  172",",,7","    6",",,7",,,,,,,,,"   39",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-29","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","   94",",,7","    6",",,7",,,,,,,,,"    6",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-30","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","   39",",,7","    6",",,7",,,,,,,,,"   11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2018-12-31","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","   38",",,7,0800","    0",",,7","    0",",,7","   44",",,7","    6",",,7",,,,,,,,,"   17",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2019-01-01","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  161",",,7","  -44",",,7",,,,,,,,,"   11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2019-01-02","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","   22",",,7","  -11",",,7",,,,,,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2019-01-03","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","    0",",,7","  -11",",,7",,,,,,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2019-01-04","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  117",",,7","  -33",",,7",,,,,,,,,"   61",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2019-01-05","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  200",",,7","  -50",",,7",,,,,,,,,"  -11",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2019-01-06","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  233",",,7","  -11",",,7",,,,,,,,,"   33",",,7,0800",,,,,,,,,,,,,,,,,,,,
"USC00414670","2019-01-07","30.4452","-99.8044","532.5","JUNCTION 4 SSW, TX US","    0",",,7,0800","    0",",,7","    0",",,7","  233",",,7","  -11",",,7",,,,,,,,,"  139",",,7,0800",,,,,,,,,,,,,,,,,,,,
