"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT16","WT16_ATTRIBUTES","WT18","WT18_ATTRIBUTES"
"USC00296619","2019-01-30","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","    6",",,7"," -167",",,7",,,,,,,,," -111",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-01-31","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  100",",,7"," -117",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-01","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  133",",,7"," -117",",,7",,,,,,,,," -100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-02","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  139",",,7"," -106",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-03","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","  -22",",,7",,,,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-04","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","  -89",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-05","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  156",",,7","  -78",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-06","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  156",",,7","  -67",",,7",,,,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-07","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  133",",,7"," -122",",,7",,,,,,,,," -122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-08","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  -11",",,7"," -194",",,7",,,,,,,,," -150",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-09","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   22",",,7"," -150",",,7",,,,,,,,," -111",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-10","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   61",",,7"," -111",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-11","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  117",",,7","  -94",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-12","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   94",",,7"," -106",",,7",,,,,,,,,"  -89",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-13","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  117",",,7","  -89",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-14","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","  -44",",,7",,,,,,,,,"   89",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-15","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","  -39",",,7",,,,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-16","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","  -39",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-17","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-18","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   74",",,7,0700","  102",",,7","  102",",,7","  117",",,7"," -156",",,7",,,,,,,,," -144",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-19","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   13",",,7,0700","  127",",,7","  127",",,7"," -106",",,7"," -144",",,7",,,,,,,,," -122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-20","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","  102",",,7","  -72",",,7"," -156",",,7",,,,,,,,," -128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-21","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   28",",,7"," -128",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-22","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   72",",,7","  -83",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-23","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  100",",,7","  -50",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-24","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   56",",,7","  -94",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-25","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   89",",,7","  -72",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-26","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","  -50",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-27","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","    6",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-02-28","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","  -61",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-01","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  144",",,7","  -33",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-02","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  206",",,7","  -44",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-03","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    8",",,7,0700","   25",",,7","   25",",,7","  211",",,7"," -144",",,7",,,,,,,,," -144",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-04","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   48",",,7,0700","   76",",,7","   76",",,7","   94",",,7"," -156",",,7",,,,,,,,," -150",",,7,0700","    1",",,7",,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-05","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","   76",",,7","  -94",",,7"," -172",",,7",,,,,,,,," -133",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-06","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   11",",,7"," -133",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-07","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  178",",,7","  -72",",,7",,,,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-08","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","  -22",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-09","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","  -17",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-10","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  144",",,7","  -83",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-11","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   67",",,7","  -89",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-12","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    8",",,7,0700","    0",",,7","    0",",,7","  128",",,7","  -61",",,7",,,,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-13","36.2994","-103.7408","1722.1","PASAMONTE, NM US","  157",",,7,0700","    0",",,7","    0",",,7","  144",",,7","   11",",,7",,,,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-14","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  122",",,7","  -33",",,7",,,,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,"    1",",,7",,,,,,
"USC00296619","2019-03-15","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   44",",,7","  -94",",,7",,,,,,,,,"  -83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-16","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   78",",,7","  -83",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-17","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  117",",,7","  -56",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-18","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  144",",,7","  -56",",,7",,,,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-19","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  139",",,7","    0",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-20","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0","T,,7,0700","   25",",,7","   25",",,7","  100",",,7","  -33",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-21","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  133",",,7","  -67",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-22","36.2994","-103.7408","1722.1","PASAMONTE, NM US","  196",",,7,0700","    0",",,7","    0",",,7","  122",",,7","  -61",",,7",,,,,,,,,"   33",",,7,0700",,,"    1",",,7",,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-23","36.2994","-103.7408","1722.1","PASAMONTE, NM US","  152",",,7,0700","    0",",,7","    0",",,7","   89",",,7","  -33",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-24","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  139",",,7","  -44",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-25","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","  -44",",,7",,,,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-26","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","  -44",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-27","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","   33",",,7",,,,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-28","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  233",",,7","   61",",,7",,,,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-29","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  267",",,7","   17",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-30","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  239",",,7","  -22",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-03-31","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   44",",,7","  -89",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-01","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    8",",,7,0700","   25",",,7","   25",",,7","   39",",,7","  -61",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-02","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  156",",,7","  -11",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-03","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  161",",,7","    0",",,7",,,,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-04","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  189",",,7","    0",",,7",,,,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-05","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","    6",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-06","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","   17",",,7",,,,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-07","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  217",",,7","  -11",",,7",,,,,,,,,"  111",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-08","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","   44",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-09","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  239",",,7","   17",",,7",,,,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-10","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  278",",,7","   33",",,7",,,,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-11","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  228",",,7","  -56",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-12","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   78",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-13","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  117",",,7","  -67",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-14","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-15","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  222",",,7","  -39",",,7",,,,,,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-16","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  256",",,7","   39",",,7",,,,,,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-17","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  250",",,7","   33",",,7",,,,,,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-18","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   46",",,7,0700","    0",",,7","    0",",,7","  161",",,7","   22",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-19","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  178",",,7","  -39",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-20","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  228",",,7","  -11",",,7",,,,,,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-21","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  278",",,7","   50",",,7",,,,,,,,,"  122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-22","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  250",",,7","   56",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-23","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   18",",,7,0700","    0",",,7","    0",",,7","  250",",,7","   44",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-24","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   38",",,7,0700","    0",",,7","    0",",,7","   89",",,7","    0",",,7",,,,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-25","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  217",",,7","   17",",,7",,,,,,,,,"   83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-26","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   36",",,7,0700","    0",",,7","    0",",,7","  194",",,7","   39",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-27","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","   50",",,7",,,,,,,,,"  117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-28","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   71",",,7,0700","    0",",,7","    0",",,7","  233",",,7","   61",",,7",,,,,,,,,"   78",",,7,0700",,,"    1",",,7",,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-29","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  267",",,7","   44",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-04-30","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  133",",,7","   22",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-01","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  206",",,7","   -6",",,7",,,,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-02","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  233",",,7","   28",",,7",,,,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-03","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  156",",,7","   28",",,7",,,,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-04","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  200",",,7","   83",",,7",,,,,,,,,"   89",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-05","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  211",",,7","   61",",,7",,,,,,,,,"  117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-06","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  250",",,7","   61",",,7",,,,,,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-07","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  261",",,7","   72",",,7",,,,,,,,,"  117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-08","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   10",",,7,0700","    0",",,7","    0",",,7","  172",",,7","   61",",,7",,,,,,,,,"   83",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-09","36.2994","-103.7408","1722.1","PASAMONTE, NM US","  163",",,7,0700","    0",",,7","    0",",,7","  183",",,7","    6",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-10","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","   56",",,7","    0",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-11","36.2994","-103.7408","1722.1","PASAMONTE, NM US","   28",",,7,0700","   25",",,7","   25",",,7","   72",",,7","   -6",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-12","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  167",",,7","   11",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-13","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  206",",,7","   39",",,7",,,,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-14","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  239",",,7","   83",",,7",,,,,,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-15","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  267",",,7","   56",",,7",,,,,,,,,"  106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-16","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  278",",,7","   89",",,7",,,,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-17","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  289",",,7","   94",",,7",,,,,,,,,"  133",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00296619","2019-05-18","36.2994","-103.7408","1722.1","PASAMONTE, NM US","    0",",,7,0700","    0",",,7","    0",",,7","  244",",,7","   56",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
