"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","DASF","DASF_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","MDSF","MDSF_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES","WT10","WT10_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES"
"USC00137161","2018-10-03","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    8",",,7,0700","    0",",,7,0700","    0",",,7,0700","  228",",,7","  111",",,7",,,,,,,,,"  228",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-04","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  333",",,7","   39",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-05","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   23",",,7,0700","    0",",,7,0700","    0",",,7,0700","  122",",,7","   39",",,7",,,,,,,,,"  122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-06","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-07","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-08","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","  282",",,7,0700","    0",",,7,0700","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-09","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","  208",",,7,0700","    0",",,7,0700","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-10","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","  213",",,7,0700","    0",",,7,0700","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-11","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-12","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-13","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0",",,7,0700","    0",",,7,0700","  167",",,7","  139",",S,7",,,,,,,,,"  144",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-14","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  206",",,7","   22",",,7",,,,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-15","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   20",",,7,0700","    0","T,,7,0700","    0",",,7,0700","   33",",,7","   -6",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-16","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   89",",,7","   -6",",,7",,,,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-17","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  167",",,7","    6",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-18","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","    6",",,7",,,,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-19","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   48",",,7,0700","    0",",,7,0700","    0",",,7,0700","  211",",,7","   22",",,7",,,,,,,,,"  150",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-20","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  222",",,7","   50",",,7",,,,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-21","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -28",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-22","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  178",",,7","  -17",",,7",,,,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-23","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  200",",,7","  -11",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-24","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  122",",,7","  -11",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-25","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  144",",,7","  -11",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-26","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0",",,7,0700","    0",",,7,0700","  106",",,7","   50",",,7",,,,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-27","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  117",",,7","   44",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-28","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  200",",,7","   33",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-29","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  161",",,7","    6",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-30","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  183",",,7","   11",",,7",,,,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-10-31","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  133",",,7","   28",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-01","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  156",",,7","    6",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-02","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   28",",,7,0700","    0",",,7,0700","    0",",,7,0700","  172",",,7","    6",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-03","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   94",",,7","   39",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-04","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   91",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","   44",",,7",,,,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-05","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    8",",,7,0700","    0",",,7,0700","    0",",,7,0700","   61",",,7","   33",",,7",,,,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-06","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   99",",,7,0700","    0",",,7,0700","    0",",,7,0700","  106",",,7","   44",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-07","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   56",",,7","  -28",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-08","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   17",",,7","  -28",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-09","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0","T,,7,0700","    0","T,,7,0700","    6",",,7","  -67",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-10","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -61",",,7"," -156",",,7",,,,,,,,," -139",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-11","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -17",",,7"," -139",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-12","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0","T,,7,0700","    0",",,7,0700","   33",",,7","  -94",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-13","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -50",",,7"," -161",",,7",,,,,,,,," -161",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-14","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   22",",,7"," -161",",,7",,,,,,,,,"  -89",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-15","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","  -89",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-16","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  100",",,7","  -67",",,7",,,,,,,,,"   11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-17","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   20",",,7,0700","    0","T,,7,0700","    0","T,,7,0700","   61",",,7","  -56",",,7",,,,,,,,,"  -56",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-18","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -56",",,7"," -178",",,7",,,,,,,,," -167",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-19","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7"," -167",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-20","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -22",",,7"," -133",",,7",,,,,,,,," -111",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-21","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   50",",,7"," -111",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-22","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","    6",",,7","  -50",",,7",,,,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-23","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  133",",,7","  -17",",,7",,,,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-24","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   56",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","   33",",,7",,,,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-25","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  111",",,7","  -28",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-26","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -22",",,7"," -128",",,7",,,,,,,,," -128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-27","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -72",",,7"," -156",",,7",,,,,,,,," -150",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-28","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0","T,,7,0700","    0","T,,7,0700","  -39",",,7"," -156",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-29","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -28",",,7"," -106",",,7",,,,,,,,," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-11-30","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   28",",,7"," -106",",,7",,,,,,,,,"  -11",",,7,0700",,,"    1",",,7",,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-01","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0","T,,7,0700","    0","T,,7,0700","   44",",,7","  -17",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-02","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","  152",",,7,0700","   51",",,7,0700","   51",",,7,0700","   11",",,7","   -6",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-03","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0","T,,7,0700","   51",",,7,0700","    0",",,7","  -44",",,7",,,,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-04","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","  -22",",,7","  -72",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-05","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0","T,,7,0700","   51",",,7,0700","  -56",",,7","  -94",",,7",,,,,,,,,"  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-06","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","   -6",",,7"," -117",",,7",,,,,,,,," -111",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-07","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","  -56",",,7"," -139",",,7",,,,,,,,," -117",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-08","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","  -50",",,7"," -139",",,7",,,,,,,,," -139",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-09","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","  -28",",,7"," -139",",,7",,,,,,,,," -128",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-10","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","  -39",",,7"," -128",",,7",,,,,,,,,"  -94",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-11","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","  -33",",,7"," -111",",,7",,,,,,,,," -106",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-12","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","    0",",,7"," -117",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-13","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","   22",",,7","  -72",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-14","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","   17",",,7"," -111",",,7",,,,,,,,," -111",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-15","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","   56",",,7"," -111",",,7",,,,,,,,,"  -72",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-16","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","   56",",,7","  -78",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-17","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   51",",,7,0700","   61",",,7","  -61",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-18","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   25",",,7,0700","   50",",,7","  -61",",,7",,,,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-19","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","   25",",,7,0700","   78",",,7","  -11",",,7",,,,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-20","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   67",",,7","   17",",,7",,,,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-21","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   17",",,7","  -61",",,7",,,,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-22","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -33",",,7","  -83",",,7",,,,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-23","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   39",",,7","  -56",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-24","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","    6",",,7"," -106",",,7",,,,,,,,," -100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-25","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   28",",,7"," -100",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-26","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   50",",,7","  -28",",,7",,,,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-27","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","  310",",,7,0700","    0",",,7,0700","    0",",,7,0700","   56",",,7","   -6",",,7",,,,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-28","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0","T,,7,0700","    0",",,7,0700","  100",",,7"," -100",",,7",,,,,,,,," -100",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-29","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0","T,,7,0700","    0","T,,7,0700","    0","T,,7,0700"," -100",",,7"," -189",",,7",,,,,,,,," -189",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-30","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0","T,,7,0700","  -67",",,7"," -194",",,7",,,,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2018-12-31","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   44",",,7","  -78",",,7",,,,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-01","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   -6",",,7"," -211",",,7",,,,,,,,," -211",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-02","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700"," -106",",,7"," -211",",,7",,,,,,,,," -111",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-03","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   -6",",,7"," -117",",,7",,,,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-04","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   94",",,7","  -50",",,7",,,,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-05","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   94",",,7","  -22",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-06","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  139",",,7","  -11",",,7",,,,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-07","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","    0",",,7",,,,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-08","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","    6",",,7",,,,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-09","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   56",",,7"," -122",",,7",,,,,,,,," -122",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-10","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  -67",",,7"," -139",",,7",,,,,,,,," -139",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-11","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","    6",",,7"," -139",",,7",,,,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-12","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7","  -39",",,7",,,,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
"USC00137161","2019-01-13","42.3969","-94.6291","370.0","ROCKWELL CITY, IA US","   46",",,7,0700","   25",",,7,0700","   25",",,7,0700","   -6",",,7","  -83",",,7",,,,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,,,,,,,
