"USC00130157","2019-02-14","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  127",",,7,0700","  -33",",,7"," -178",",,7",,,,,,,"  -33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-15","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  127",",,7,0700","    0",",,7"," -206",",,7",,,,,,," -206",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-16","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  127",",,7,0700","  -67",",,7"," -206",",,7",,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-17","42.7536","-92.8022","316.4","ALLISON, IA US","   76",",,7,0700","  152",",,7,0700","  203",",,7,0700","  -67",",,7","  -89",",,7",,,,,,,"  -78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-18","42.7536","-92.8022","316.4","ALLISON, IA US","   38",",,7,0700","   51",",,7,0700","  254",",,7,0700","  -50",",,7"," -144",",,7",,,,,,," -144",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-19","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  229",",,7,0700"," -100",",,7"," -244",",,7",,,,,,," -233",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-20","42.7536","-92.8022","316.4","ALLISON, IA US","  127",",,7,0700","  152",",,7,0700","  279",",,7,0700","  -44",",,7"," -233",",,7",,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-21","42.7536","-92.8022","316.4","ALLISON, IA US","   43",",,7,0700","   51",",,7,0700","  330",",,7,0700","   -6",",,7"," -161",",,7",,,,,,," -144",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-22","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  330",",,7,0700","  -89",",,7"," -144",",,7",,,,,,," -128",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-23","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  330",",,7,0700","    0",",,7"," -144",",,7",,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-24","42.7536","-92.8022","316.4","ALLISON, IA US","  229",",,7,0700","  152",",,7,0700","  381",",,7,0700","   11",",,7"," -100",",,7",,,,,,,"  -94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-25","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  381",",,7,0700","   11",",,7"," -200",",,7",,,,,,," -183",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-26","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  356",",,7,0700"," -156",",,7"," -183",",,7",,,,,,," -156",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-27","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  356",",,7,0700"," -122",",,7"," -156",",,7",,,,,,," -150",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-02-28","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  356",",,7,0700"," -128",",,7"," -178",",,7",,,,,,," -150",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-01","42.7536","-92.8022","316.4","ALLISON, IA US","    5",",,7,0700","   25",",,7,0700","  330",",,7,0700","  -67",",,7"," -150",",,7",,,,,,," -106",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-02","42.7536","-92.8022","316.4","ALLISON, IA US","    0","T,,7,0700","    0",",,7,0700","  305",",,7,0700","  -17",",,7"," -144",",,7",,,,,,," -128",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-03","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  305",",,7,0700","  -89",",,7"," -233",",,7",,,,,,," -233",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-04","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  305",",,7,0700"," -189",",,7"," -250",",,7",,,,,,," -244",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-05","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  305",",,7,0700"," -139",",,7"," -250",",,7",,,,,,," -167",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-06","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  305",",,7,0700"," -100",",,7"," -178",",,7",,,,,,," -167",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-07","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  279",",,7,0700","  -56",",,7"," -189",",,7",,,,,,," -144",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-08","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  254",",,7,0700","  -56",",,7"," -189",",,7",,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-09","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  229",",,7,0700","    6",",,7","  -61",",,7",,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-10","42.7536","-92.8022","316.4","ALLISON, IA US","   76",",,7,0700","   25",",,7,0700","  254",",,7,0700","   11",",,7","  -50",",,7",,,,,,,"  -50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-11","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  203",",,7,0700","  -22",",,7","  -72",",,7",,,,,,,"  -61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-12","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","  152",",,7,0700","   28",",,7","  -61",",,7",,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-13","42.7536","-92.8022","316.4","ALLISON, IA US","   38",",,7,0700","    0",",,7,0700","  152",",,7,0700","   33",",,7","  -39",",,7",,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-14","42.7536","-92.8022","316.4","ALLISON, IA US","   25",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","   22",",,7",,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-15","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   61",",,7","  -17",",,7",,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-16","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   22",",,7","  -50",",,7",,,,,,,"  -39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-17","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   22",",,7","  -44",",,7",,,,,,,"  -44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-18","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   28",",,7","  -44",",,7",,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-19","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   61",",,7","  -39",",,7",,,,,,,"  -28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-20","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   94",",,7","  -28",",,7",,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-21","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","  -11",",,7",,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-22","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   94",",,7","  -17",",,7",,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-23","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   94",",,7","  -33",",,7",,,,,,,"  -22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-24","42.7536","-92.8022","316.4","ALLISON, IA US","   51",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","  -22",",,7",,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-25","42.7536","-92.8022","316.4","ALLISON, IA US","   13",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","    6",",,7",,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-26","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","   -6",",,7",,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-27","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  117",",,7","  -22",",,7",,,,,,,"   33",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-28","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  194",",,7","   28",",,7",,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-29","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  122",",,7","    0",",,7",,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-30","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   89",",,7","    0",",,7",,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-03-31","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   39",",,7","  -72",",,7",,,,,,,"  -67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-01","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   50",",,7","  -72",",,7",,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-02","42.7536","-92.8022","316.4","ALLISON, IA US","   13",",,7,0700","   25",",,7,0700","    0",",,7,0700","  117",",,7","    0",",,7",,,,,,,"    0",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-03","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  111",",,7","  -17",",,7",,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-04","42.7536","-92.8022","316.4","ALLISON, IA US","   89",",,7,0700","    0",",,7,0700","    0",",,7,0700","  128",",,7","  -17",",,7",,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-05","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","   39",",,7",,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-06","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  233",",,7","   39",",,7",,,,,,,"  100",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-07","42.7536","-92.8022","316.4","ALLISON, IA US","  140",",,7,0700","    0",",,7,0700","    0",",,7,0700","  206",",,7","   50",",,7",,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-08","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  239",",,7","   50",",,7",,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-09","42.7536","-92.8022","316.4","ALLISON, IA US","   94",",,7,0700","    0",",,7,0700","    0",",,7,0700","  172",",,7","   28",",,7",,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-10","42.7536","-92.8022","316.4","ALLISON, IA US","  178",",,7,0700","    0",",,7,0700","    0",",,7,0700","   28",",,7","    6",",,7",,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-11","42.7536","-92.8022","316.4","ALLISON, IA US","   38",",,7,0700","    0",",,7,0700","    0",",,7,0700","   72",",,7","    6",",,7",,,,,,,"    6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-12","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   17",",,7","  -11",",,7",,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-13","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   11",",,7","  -11",",,7",,,,,,,"   -6",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-14","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   56",",,7","  -11",",,7",,,,,,,"  -11",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-15","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","  -22",",,7",,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-16","42.7536","-92.8022","316.4","ALLISON, IA US","    5",",,7,0700","    0",",,7,0700","    0",",,7,0700","  161",",,7","  -22",",,7",,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-17","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  200",",,7","   56",",,7",,,,,,,"  117",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-18","42.7536","-92.8022","316.4","ALLISON, IA US","   18",",,7,0700","    0",",,7,0700","    0",",,7,0700","  222",",,7","   50",",,7",,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-19","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  106",",,7","   11",",,7",,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-20","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  239",",,7","   17",",,7",,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-21","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  294",",,7","   17",",,7",,,,,,,"  144",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-22","42.7536","-92.8022","316.4","ALLISON, IA US","  279",",,7,0700","    0",",,7,0700","    0",",,7,0700","  189",",,7","   61",",,7",,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-23","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  183",",,7","   56",",,7",,,,,,,"   61",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-24","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  189",",,7","   61",",,7",,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-25","42.7536","-92.8022","316.4","ALLISON, IA US","   46",",,7,0700","    0",",,7,0700","    0",",,7,0700","  167",",,7","   44",",,7",,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-26","42.7536","-92.8022","316.4","ALLISON, IA US","   38",",,7,0700","    0",",,7,0700","    0",",,7,0700","   78",",,7","   44",",,7",,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-27","42.7536","-92.8022","316.4","ALLISON, IA US","   10",",,7,0700","    0",",,7,0700","    0",",,7,0700","  156",",,7","   44",",,7",,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-28","42.7536","-92.8022","316.4","ALLISON, IA US","  279",",,7,0700","   51",",,7,0700","    0",",,7,0700","   50",",,7","  -17",",,7",,,,,,,"  -17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-29","42.7536","-92.8022","316.4","ALLISON, IA US","    5",",,7,0700","    0",",,7,0700","    0",",,7,0700","  100",",,7","  -17",",,7",,,,,,,"   50",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-04-30","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  178",",,7","   50",",,7",,,,,,,"   83",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-01","42.7536","-92.8022","316.4","ALLISON, IA US","  102",",,7,0700","    0",",,7,0700","    0",",,7,0700","  100",",,7","   44",",,7",,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-02","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  100",",,7","   44",",,7",,,,,,,"   67",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-03","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  122",",,7","   17",",,7",,,,,,,"   22",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-04","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  144",",,7","   17",",,7",,,,,,,"   17",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-05","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  206",",,7","   17",",,7",,,,,,,"   89",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-06","42.7536","-92.8022","316.4","ALLISON, IA US","  203",",,7,0700","    0",",,7,0700","    0",",,7,0700","  256",",,7","   89",",,7",,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-07","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  167",",,7","   78",",,7",,,,,,,"   78",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-08","42.7536","-92.8022","316.4","ALLISON, IA US","    5",",,7,0700","    0",",,7,0700","    0",",,7,0700","  167",",,7","   50",",,7",,,,,,,"   56",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-09","42.7536","-92.8022","316.4","ALLISON, IA US","  318",",,7,0700","    0",",,7,0700","    0",",,7,0700","  156",",,7","   39",",,7",,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-10","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","   83",",,7","   28",",,7",,,,,,,"   28",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-11","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  161",",,7","   22",",,7",,,,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-12","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  178",",,7","   39",",,7",,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-13","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  139",",,7","   39",",,7",,,,,,,"   39",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-14","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  189",",,7","   39",",,7",,,,,,,"  106",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-15","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  172",",,7","   61",",,7",,,,,,,"   72",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-16","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  256",",,7","   72",",,7",,,,,,,"  150",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-17","42.7536","-92.8022","316.4","ALLISON, IA US","   38",",,7,0700","    0",",,7,0700","    0",",,7,0700","  300",",,7","  139",",,7",,,,,,,"  139",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-18","42.7536","-92.8022","316.4","ALLISON, IA US","   18",",,7,0700","    0",",,7,0700","    0",",,7,0700","  144",",,7","   94",",,7",,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-19","42.7536","-92.8022","316.4","ALLISON, IA US","  203",",,7,0700","    0",",,7,0700","    0",",,7,0700","  256",",,7","   83",",,7",,,,,,,"   83",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-20","42.7536","-92.8022","316.4","ALLISON, IA US","    0","T,,7,0700","    0",",,7,0700","    0",",,7,0700","  256",",,7","   39",",,7",,,,,,,"   44",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-21","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  144",",,7","   44",",,7",,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-22","42.7536","-92.8022","316.4","ALLISON, IA US","  140",",,7,0700","    0",",,7,0700","    0",",,7,0700","  139",",,7","   83",",,7",,,,,,,"  133",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-23","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  222",",,7","   94",",,7",,,,,,,"   94",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-24","42.7536","-92.8022","316.4","ALLISON, IA US","  279",",,7,0700","    0",",,7,0700","    0",",,7,0700","  222",",,7","   94",",,7",,,,,,,"  117",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-25","42.7536","-92.8022","316.4","ALLISON, IA US","  117",",,7,0700","    0",",,7,0700","    0",",,7,0700","  250",",,7","  117",",,7",,,,,,,"  189",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-26","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  244",",,7","  117",",,7",,,,,,,"  122",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-27","42.7536","-92.8022","316.4","ALLISON, IA US","   13",",,7,0700","    0",",,7,0700","    0",",,7,0700","  244",",,7","  117",",,7",,,,,,,"  172",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-28","42.7536","-92.8022","316.4","ALLISON, IA US","   51",",,7,0700","    0",",,7,0700","    0",",,7,0700","  244",",,7","  111",",,7",,,,,,,"  111",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-29","42.7536","-92.8022","316.4","ALLISON, IA US","   38",",,7,0700","    0",",,7,0700","    0",",,7,0700","  167",",,7","  111",",,7",,,,,,,"  111",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-30","42.7536","-92.8022","316.4","ALLISON, IA US","   86",",,7,0700","    0",",,7,0700","    0",",,7,0700","  206",",,7","  111",",,7",,,,,,,"  128",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-05-31","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  239",",,7","  117",",,7",,,,,,,"  150",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-01","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  311",",,7","  144",",,7",,,,,,,"  178",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-02","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  244",",,7","  111",",,7",,,,,,,"  111",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-03","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  244",",,7","  111",",,7",,,,,,,"  128",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-04","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  239",",,7","  128",",,7",,,,,,,"  139",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-05","42.7536","-92.8022","316.4","ALLISON, IA US","  241",",,7,0700","    0",",,7,0700","    0",",,7,0700","  294",",,7","  139",",,7",,,,,,,"  167",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-06","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  283",",,7","  167",",,7",,,,,,,"  172",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-07","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  294",",,7","  167",",,7",,,,,,,"  178",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-08","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  294",",,7","  167",",,7",,,,,,,"  172",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-09","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  289",",,7","  167",",,7",,,,,,,"  189",",,7,0700",,,,,,,,,,,,,,,,,,
"USC00130157","2019-06-10","42.7536","-92.8022","316.4","ALLISON, IA US","    0",",,7,0700","    0",",,7,0700","    0",",,7,0700","  256",",,7","  106",",,7",,,,,,,"  111",",,7,0700",,,,,,,,,,,,,,,,,,
